Log file open, 04/21/25 23:27:50
[2025.04.21-22.27.57:757][  0]LogTargetPlatformManager:   ADPCM
[2025.04.21-22.27.57:757][  0]LogTargetPlatformManager:   PCM
[2025.04.21-22.27.57:771][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.21-22.27.57:771][  0]LogTargetPlatformManager:   BINKA
[2025.04.21-22.27.57:818][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.21-22.27.57:818][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.21-22.27.57:818][  0]LogTargetPlatformManager:   OGG
[2025.04.21-22.27.57:833][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.21-22.27.57:833][  0]LogTargetPlatformManager:   OPUS
[2025.04.21-22.27.58:071][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.21-22.27.58:289][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.21-22.27.58:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.21-22.27.58:568][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.21-22.27.58:568][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.21-22.27.58:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.21-22.27.58:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.21-22.27.58:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.21-22.27.58:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.21-22.27.58:568][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.21-22.27.58:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.21-22.27.58:724][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.21-22.27.58:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-22.27.58:724][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.21-22.27.58:773][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.21-22.27.58:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-22.27.58:773][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.21-22.27.58:790][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2025.04.21-22.27.58:790][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=167.80MBs, RandomWriteSpeed=89.64MBs. Assigned SpeedClass 'Local'
[2025.04.21-22.27.58:792][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.21-22.27.58:793][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.21-22.27.58:793][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.21-22.27.58:793][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.21-22.27.58:793][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.21-22.27.58:793][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/28692/).
[2025.04.21-22.27.58:794][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/B4EB1FC548C13BD34A2A3BA50554D24C/'.
[2025.04.21-22.27.58:794][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.21-22.27.58:794][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.21-22.27.59:382][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.21-22.28.04:093][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.21-22.28.04:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.21-22.28.04:272][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.21-22.28.06:241][  0]LogSlate: Using FreeType 2.10.0
[2025.04.21-22.28.06:262][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.21-22.28.06:934][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2025.04.21-22.28.06:942][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.21-22.28.07:154][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.21-22.28.07:492][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB2000][0000074CD17FA800 52] GlobalDefaults, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3400][0000074CD914A000 52] Windows, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3600][0000074CD9142800 52] WindowsEditor, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB2A00][0000074CD64E5000 52] WindowsServer, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB1600][0000074CD914C800 52] WindowsClient, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3E00][0000074CDBF90000 52] IOS, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB2600][0000074CDBF95000 52] iPadAir2, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4000][0000074CDBF9A000 52] IPadPro, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4200][0000074CDBF97800 52] iPadAir3, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3C00][0000074CDBF9C800 52] iPadAir4, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB2800][0000074CCAC25000 52] iPadAir5, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB2C00][0000074CDBFE0000 52] iPadMini4, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB2E00][0000074CDBFE5000 52] iPadMini5, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB0E00][0000074CDBFE7800 52] iPadMini6, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3A00][0000074CDBF92800 52] iPhone6S, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5E00][0000074CDBFEC800 52] iPhone7, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5C00][0000074CDBFEA000 52] iPodTouch7, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB1A00][0000074CDC810000 52] iPhone6SPlus, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3800][0000074CDC815000 52] iPhone7Plus, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4600][0000074CDC817800 52] iPhoneSE, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB1C00][0000074CDC81A000 52] iPhone8, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB0200][0000074CDC81C800 52] iPhone8Plus, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4400][0000074CDBFE2800 52] iPhoneX, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5200][0000074CDBFC0000 52] iPhoneXS, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB1E00][0000074CDBFC5000 52] iPhoneXSMax, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4A00][0000074CDBFC7800 52] iPhoneXR, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3000][0000074CDBFCA000 52] iPhone11, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5A00][0000074CDBFCC800 52] iPhone11Pro, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB2400][0000074CDC812800 52] iPhone11ProMax, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5400][0000074CDC840000 52] iPhoneSE2, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5600][0000074CDC845000 52] iPhone12Mini, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6000][0000074CDC847800 52] iPhone12, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4E00][0000074CDC84A000 52] iPhone12Pro, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5000][0000074CDC84C800 52] iPhone12ProMax, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB1800][0000074CDBFC2800 52] iPhone13Mini, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6800][0000074CDC850000 52] iPhone13, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB3200][0000074CDC855000 52] iPhone13Pro, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6A00][0000074CDC857800 52] iPhone13ProMax, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6E00][0000074CDC85A000 52] iPhoneSE3, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB7000][0000074CDC85C800 52] iPhone14, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6200][0000074CDC842800 52] iPhone14Plus, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6400][0000074CDC860000 52] iPhone14Pro, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB1000][0000074CDC865000 52] iPhone14ProMax, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB7800][0000074CDC867800 52] iPadPro105, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4800][0000074CDC86A000 52] iPadPro129, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB7A00][0000074CDC86C800 52] iPadPro97, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB7E00][0000074CDC852800 52] iPadPro2_129, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB8000][0000074CDC830000 52] iPad5, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB7200][0000074CDC835000 52] iPad6, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB7400][0000074CDC837800 52] iPad7, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB4C00][0000074CDC83A000 52] iPad8, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB8800][0000074CDC83C800 52] iPad9, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB5800][0000074CDC862800 52] iPad10, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB8A00][0000074CDC820000 52] iPadPro11, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB8E00][0000074CDC825000 52] iPadPro2_11, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB9000][0000074CDC827800 52] iPadPro3_11, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB8200][0000074CDC82A000 52] iPadPro4_11, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB8400][0000074CDC82C800 52] iPadPro3_129, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6600][0000074CDC832800 52] iPadPro4_129, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB9800][0000074CDC890000 52] iPadPro5_129, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB6C00][0000074CDC895000 52] iPadPro6_129, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB9A00][0000074CDC897800 52] AppleTV, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB9E00][0000074CDC89A000 52] AppleTV4K, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBA000][0000074CDC89C800 52] AppleTV2_4K, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB9200][0000074CDC822800 52] TVOS, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBB400][0000074CDC8A2800 52] Mac, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBB600][0000074CDC8A0000 52] MacEditor, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB7600][0000074CDC8A7800 52] MacClient, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBA600][0000074CDC8AA000 52] MacServer, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB9400][0000074CDC892800 52] Linux, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBBE00][0000074CDC8AC800 52] LinuxEditor, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBA800][0000074CDC8B0000 52] LinuxArm64Editor, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB8C00][0000074CDC8B5000 52] LinuxArm64, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBAA00][0000074CDC8B7800 52] LinuxClient, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBAC00][0000074CDC8BA000 52] LinuxArm64Client, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBB200][0000074CDC8BC800 52] LinuxServer, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDBAE00][0000074CDC8A5000 52] LinuxArm64Server, 
[2025.04.21-22.28.07:492][  0]LogDeviceProfileManager: 	[0000074CDBDB9C00][0000074CDC8C0000 52] Android, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBB000][0000074CDC8C5000 52] Android_Preview_OpenGL, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBC000][0000074CDC8C7800 52] Android_Preview_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDB8600][0000074CDC8CA000 52] Android_Low, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBA400][0000074CDC8CC800 52] Android_Mid, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBA200][0000074CDC8B2800 52] Android_High, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBC800][0000074CDC870000 52] Android_Default, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBBC00][0000074CDC875000 52] Android_Adreno4xx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBCA00][0000074CDC877800 52] Android_Adreno5xx_Low, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBCE00][0000074CDC87A000 52] Android_Adreno5xx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBD000][0000074CDC87C800 52] Android_Adreno6xx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBC200][0000074CDC8C2800 52] Android_Adreno6xx_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBC400][0000074CDC880000 52] Android_Adreno7xx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBB800][0000074CDC885000 52] Android_Adreno7xx_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBD800][0000074CDC887800 52] Android_Mali_T6xx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBBA00][0000074CDC88A000 52] Android_Mali_T7xx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBDA00][0000074CDC88C800 52] Android_Mali_T8xx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBDE00][0000074CDC872800 52] Android_Mali_G71, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBE000][0000074CDC8F0000 52] Android_Mali_G72, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBD200][0000074CDC8F5000 52] Android_Mali_G72_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBD400][0000074CDC8F7800 52] Android_Mali_G76, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDB9600][0000074CDC8FA000 52] Android_Mali_G76_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBE800][0000074CDC8FC800 52] Android_Mali_G77, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDB7C00][0000074CDC882800 52] Android_Mali_G77_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBEA00][0000074CDC900000 52] Android_Mali_G78, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBEE00][0000074CDC905000 52] Android_Mali_G78_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBF000][0000074CDC907800 52] Android_Mali_G710, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBE200][0000074CDC90A000 52] Android_Mali_G710_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBE400][0000074CDC90C800 52] Android_Xclipse_920, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBC600][0000074CDC8F2800 52] Android_Xclipse_920_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBF800][0000074CDC910000 52] Android_Vulkan_SM5, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBCC00][0000074CDC915000 52] Android_PowerVR_G6xxx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBFA00][0000074CDC917800 52] Android_PowerVR_GT7xxx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDBDBFE00][0000074CDC91A000 52] Android_PowerVR_GE8xxx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CD526D200][0000074CDC91C800 52] Android_PowerVR_GM9xxx, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDC940000][0000074CDC902800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDC941400][0000074CDC920000 52] Android_TegraK1, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDC940C00][0000074CDC925000 52] Android_Unknown_Vulkan, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDC941800][0000074CDC927800 52] Oculus_Quest, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDC940800][0000074CDC92A000 52] Oculus_Quest2, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: 	[0000074CDC941E00][0000074CDC92C800 52] HoloLens, 
[2025.04.21-22.28.07:493][  0]LogDeviceProfileManager: Active device profile: [0000074CDBDB3600][0000074CD9142800 52] WindowsEditor
[2025.04.21-22.28.07:493][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.04.21-22.28.07:493][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.04.21-22.28.07:525][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-22.28.07:525][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.04.21-22.28.07:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-22.28.07:537][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.21-22.28.07:537][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-22.28.07:537][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-22.28.07:537][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-22.28.07:537][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.21-22.28.07:610][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
