Log file open, 03/21/25 13:02:26
[2025.03.21-13.03.03:880][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.03.21-13.03.03:880][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.03.21-13.03.03:880][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.03.21-13.03.03:880][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.03.21-13.03.03:880][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.03.21-13.03.05:917][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.03.21-13.03.10:057][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2025.03.21-13.03.10:057][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2025.03.21-13.03.10:057][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.03.21-13.03.10:504][  0]LogSlate: Border
[2025.03.21-13.03.10:504][  0]LogSlate: BreadcrumbButton
[2025.03.21-13.03.10:504][  0]LogSlate: Brushes.Title
[2025.03.21-13.03.10:504][  0]LogSlate: Default
[2025.03.21-13.03.10:504][  0]LogSlate: Icons.Save
[2025.03.21-13.03.10:504][  0]LogSlate: Icons.Toolbar.Settings
[2025.03.21-13.03.10:504][  0]LogSlate: ListView
[2025.03.21-13.03.10:504][  0]LogSlate: SoftwareCursor_CardinalCross
[2025.03.21-13.03.10:504][  0]LogSlate: SoftwareCursor_Grab
[2025.03.21-13.03.10:504][  0]LogSlate: TableView.DarkRow
[2025.03.21-13.03.10:504][  0]LogSlate: TableView.Row
[2025.03.21-13.03.10:504][  0]LogSlate: TreeView
[2025.03.21-13.03.15:202][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.03.21-13.03.16:618][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0474B5AD42137F3AAC85858A3E7F0498 | Instance: 44CF8DF44FADBBE7153C69A27B040F6D (HUSKYCOMP23-20588).
[2025.03.21-13.03.18:212][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.03.21-13.03.18:259][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.03.21-13.03.19:816][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.03.21-13.03.19:963][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.03.21-13.03.19:975][  0]LogUdpMessaging: Display: Added local interface '192.168.38.24' to multicast group '230.0.0.1:6666'
[2025.03.21-13.03.19:975][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2025.03.21-13.03.20:688][  0]LogPython: Using Python 3.9.7
[2025.03.21-13.03.22:601][  0]SourceControl: Source control is disabled
[2025.03.21-13.03.22:790][  0]SourceControl: Source control is disabled
[2025.03.21-13.03.22:841][  0]SourceControl: Source control is disabled
[2025.03.21-13.03.22:877][  0]LogUProjectInfo: Found projects:
[2025.03.21-13.03.22:933][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.03.22:933][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.03.22:934][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.03.23:546][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.03.21-13.03.23:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.21-13.03.23:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.21-13.03.27:391][  0]LogOpenImageDenoise: OIDN starting up
[2025.03.21-13.03.27:549][  0]LogCollectionManager: Loaded 0 collections in 0.003082 seconds
[2025.03.21-13.03.27:557][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.03.21-13.03.27:557][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.01s
[2025.03.21-13.03.27:558][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.01s
[2025.03.21-13.03.30:213][  0]LogEngine: Initializing Engine...
[2025.03.21-13.03.30:398][  0]LogStylusInput: Initializing StylusInput subsystem.
[2025.03.21-13.03.30:417][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.010 s
[2025.03.21-13.03.30:953][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.03.21-13.03.31:071][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-13.03.31:204][  0]LogAIModule: Creating AISystem for world Untitled
[2025.03.21-13.03.31:205][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2025.03.21-13.03.31:227][  0]LogInit: Texture streaming: Enabled
[2025.03.21-13.03.31:369][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.03.21-13.03.31:424][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.03.21-13.03.31:500][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.03.21-13.03.31:551][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.03.21-13.03.31:553][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.03.21-13.03.31:554][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.03.21-13.03.31:554][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.03.21-13.03.31:554][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.03.21-13.03.31:554][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.03.21-13.03.31:555][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.03.21-13.03.31:555][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.03.21-13.03.31:555][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.21-13.03.31:555][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.21-13.03.31:555][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.21-13.03.31:555][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.21-13.03.31:555][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.21-13.03.31:555][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.21-13.03.31:555][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.21-13.03.31:555][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.21-13.03.31:555][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.21-13.03.31:555][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.21-13.03.31:555][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.21-13.03.31:576][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.21-13.03.31:620][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.21-13.03.31:626][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.21-13.03.31:707][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.21-13.03.31:707][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.21-13.03.31:708][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.03.21-13.03.31:708][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.03.21-13.03.31:710][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.03.21-13.03.31:710][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.03.21-13.03.31:710][  0]LogInit: FAudioDevice initialized.
[2025.03.21-13.03.31:710][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.03.21-13.03.31:828][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.03.21-13.03.31:844][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.03.21-13.03.31:844][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.03.21-13.03.31:847][  0]LogLiveCoding: Display: First instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", spawning console
[2025.03.21-13.03.31:874][  0]LogLiveCoding: Display: Waiting for server
[2025.03.21-13.03.33:140][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.03.21-13.03.33:256][  0]LogInit: Transaction tracking system initialized
[2025.03.21-13.03.33:477][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SourceControl/UncontrolledChangelists.json
[2025.03.21-13.03.33:477][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.03.21-13.03.33:479][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002056 seconds (Found 115 uncontrolled assets)
[2025.03.21-13.03.33:797][  0]BlueprintLog: New page: Editor Load
[2025.03.21-13.03.34:756][  0]LocalizationService: Localization service is disabled
[2025.03.21-13.03.35:180][  0]TimingProfiler: Initialize
[2025.03.21-13.03.35:182][  0]TimingProfiler: OnSessionChanged
[2025.03.21-13.03.35:226][  0]LoadingProfiler: Initialize
[2025.03.21-13.03.35:226][  0]LoadingProfiler: OnSessionChanged
[2025.03.21-13.03.35:241][  0]NetworkingProfiler: Initialize
[2025.03.21-13.03.35:250][  0]NetworkingProfiler: OnSessionChanged
[2025.03.21-13.03.35:250][  0]MemoryProfiler: Initialize
[2025.03.21-13.03.35:250][  0]MemoryProfiler: OnSessionChanged
[2025.03.21-13.03.36:022][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.03.36:022][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.03.36:023][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.03.37:163][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/' took 0.01s
[2025.03.21-13.03.40:213][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.03.21-13.03.40:434][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.03.21-13.03.41:941][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.03.21-13.03.42:093][  0]SourceControl: Source control is disabled
[2025.03.21-13.03.42:110][  0]LogUnrealEdMisc: Loading editor; pre map load, took 82.576
[2025.03.21-13.03.42:113][  0]Cmd: MAP LOAD FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.03.21-13.03.42:124][  0]LightingResults: New page: Lighting Build
[2025.03.21-13.03.42:156][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.03.21-13.03.42:156][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.21-13.03.42:156][  0]MapCheck: New page: Map Check
[2025.03.21-13.03.42:156][  0]LightingResults: New page: Lighting Build
[2025.03.21-13.03.42:161][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.21-13.03.42:175][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2025.03.21-13.03.42:263][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.03.21-13.03.42:263][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-13.03.42:263][  0]LogAIModule: Creating AISystem for world L_Main
[2025.03.21-13.03.42:340][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.03.21-13.03.42:363][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2025.03.21-13.03.42:373][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.03.21-13.03.42:374][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.748ms to complete.
[2025.03.21-13.03.42:391][  0]LogFileHelpers: Loading map 'L_Main' took 0.260
[2025.03.21-13.03.42:431][  0]LogUnrealEdMisc: Total Editor Startup Time, took 82.905
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: ================================================
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.03.21-13.03.42:432][  0]LogShaderCompilers: Display: ================================================
[2025.03.21-13.03.42:766][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.21-13.03.42:766][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.21-13.03.42:943][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-13.03.42:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-13.03.42:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-13.03.42:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-13.03.43:700][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.03.21-13.03.43:714][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.03.21-13.03.43:724][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.03.21-13.03.43:729][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.03.21-13.03.43:748][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.03.21-13.03.43:766][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.03.21-13.03.43:781][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.03.21-13.03.43:784][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.03.21-13.03.43:797][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.03.21-13.03.43:857][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.03.21-13.03.47:346][  0]LogSlate: Took 0.010414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.21-13.03.47:364][  0]LogSlate: Took 0.016740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.03.21-13.03.47:377][  0]LogSlate: Took 0.009165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.03.21-13.03.47:385][  0]LogSlate: Took 0.007558 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.03.21-13.03.47:458][  0]LogViewport: Scene viewport resized to 1183x584, mode Windowed.
[2025.03.21-13.03.47:750][  0]LogSlate: Took 0.020179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.03.21-13.03.48:287][  0]LogStall: Startup...
[2025.03.21-13.03.48:289][  0]LogStall: Startup complete.
[2025.03.21-13.03.48:557][  0]LogLoad: (Engine Initialization) Total time: 89.03 seconds
[2025.03.21-13.03.48:557][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.03.21-13.03.49:906][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.03.21-13.03.50:651][  1]LogAssetRegistry: Asset discovery search completed in 55.5738 seconds
[2025.03.21-13.03.50:761][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2025.03.21-13.04.06:989][809]LogInterchangeEngine: [Pending] Importing
[2025.03.21-13.04.07:034][810]LogInterchangeEngine: [Pending] Importing
[2025.03.21-13.04.07:152][811]LogInterchangeEngine: [Success] Import Done
[2025.03.21-13.04.07:174][811]LogTexture: Display: Building textures: /Game/Images/Rooms/I_Canteen5.I_Canteen5 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2025.03.21-13.04.07:216][812]LogInterchangeEngine: [Success] Import Done
[2025.03.21-13.04.12:450][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.21-13.04.12:541][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.03.21-13.04.12:546][179]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005053 seconds
[2025.03.21-13.04.12:565][179]LogSerialization: UsePackageTrailer: 'true'
[2025.03.21-13.04.12:587][179]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.03.21-13.04.12:588][179]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_CanteenC555662247968F8ED970BE91EE0B9B06.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.03.21-13.04.12:591][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Rooms/I_Canteen4" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Rooms/I_Canteen4.uasset" SILENT=true
[2025.03.21-13.04.12:639][179]LogSavePackage: Moving output files for package: /Game/Images/Rooms/I_Canteen4
[2025.03.21-13.04.12:639][179]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_Canteen45D2D26F04761A92BE5AD08B17B4983C0.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Rooms/I_Canteen4.uasset'
[2025.03.21-13.04.12:653][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms
[2025.03.21-13.04.12:713][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2025.03.21-13.04.12:719][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.03.21-13.04.12:726][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2025.03.21-13.04.12:785][179]AssetCheck: New page: Asset Save: multiple assets
[2025.03.21-13.04.12:785][179]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Rooms/I_Canteen4.I_Canteen4
[2025.03.21-13.04.12:785][179]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.03.21-13.04.26:202][708]LogContentBrowser: Attempting asset rename: Textures -> Textures
[2025.03.21-13.04.27:952][855]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.03.21-13.04.27:992][855]LogContentBrowser: Creating deferred item: NewFolder
[2025.03.21-13.04.28:001][856]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.03.21-13.04.29:267][  8]LogContentBrowser: Attempting asset rename: NewFolder -> Icons
[2025.03.21-13.04.29:267][  8]LogContentBrowser: End creating deferred item NewFolder
[2025.03.21-13.04.39:104][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.21-13.04.39:152][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Cola" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Cola.uasset" SILENT=true
[2025.03.21-13.04.39:323][ 46]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Cola
[2025.03.21-13.04.39:324][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Cola75E0A5B041F96EC65D48DEB1D5A0D253.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Cola.uasset'
[2025.03.21-13.04.39:340][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Pizza" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Pizza.uasset" SILENT=true
[2025.03.21-13.04.39:344][ 46]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Pizza
[2025.03.21-13.04.39:345][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_PizzaF206884F41FA5CB1641E38B3D0243321.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Pizza.uasset'
[2025.03.21-13.04.39:351][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Tray/WBP_TraySlot" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TraySlot.uasset" SILENT=true
[2025.03.21-13.04.39:368][ 46]LogSavePackage: Moving output files for package: /Game/UI/Tray/WBP_TraySlot
[2025.03.21-13.04.39:369][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_TraySlot8D62338E448586F542B1EFA7A0CE75AB.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TraySlot.uasset'
[2025.03.21-13.04.39:376][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Tray/WBP_TrayInventory" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TrayInventory.uasset" SILENT=true
[2025.03.21-13.04.39:387][ 46]LogSavePackage: Moving output files for package: /Game/UI/Tray/WBP_TrayInventory
[2025.03.21-13.04.39:388][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_TrayInventoryB23762434DED68D1184C6AB7647E8D5A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TrayInventory.uasset'
[2025.03.21-13.04.39:413][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Icons/I_Cola" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Cola.uasset" SILENT=true
[2025.03.21-13.04.39:420][ 46]LogSavePackage: Moving output files for package: /Game/Images/Icons/I_Cola
[2025.03.21-13.04.39:420][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_Cola252E40A64114DBCBF8E3D68C5EE8ED26.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Cola.uasset'
[2025.03.21-13.04.39:445][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Icons/I_Oven" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Oven.uasset" SILENT=true
[2025.03.21-13.04.39:447][ 46]LogSavePackage: Moving output files for package: /Game/Images/Icons/I_Oven
[2025.03.21-13.04.39:447][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_OvenE4BCDC8A4DC707E88CDC1791FA41DDD1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Oven.uasset'
[2025.03.21-13.04.39:450][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Icons/I_Pizza" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Pizza.uasset" SILENT=true
[2025.03.21-13.04.39:462][ 46]LogSavePackage: Moving output files for package: /Game/Images/Icons/I_Pizza
[2025.03.21-13.04.39:462][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_Pizza96BC038740FF3F273010E1B768E80483.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Pizza.uasset'
[2025.03.21-13.04.39:464][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Icons/I_Polmidor" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Polmidor.uasset" SILENT=true
[2025.03.21-13.04.39:475][ 46]LogSavePackage: Moving output files for package: /Game/Images/Icons/I_Polmidor
[2025.03.21-13.04.39:475][ 46]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_Polmidor68B24E384F21CD658E8673A4A201FB42.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Polmidor.uasset'
[2025.03.21-13.04.39:478][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Icons/I_Register" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Icons/I_Register.uasset" SILENT=true
[2025.03.21-13.04.39:482][ 46]LogSavePackage: Moving output files for package: /Game/Images/Icons/I_Register
