Log file open, 04/22/25 00:05:31
Health 0.56 Happyness
[2025.04.21-23.05.52:111][420]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:116][421]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:121][422]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:126][423]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:130][424]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:134][425]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:139][426]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:144][427]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:148][428]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:153][429]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:157][430]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:163][431]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:168][432]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:173][433]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:180][434]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:184][435]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:188][436]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:191][437]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:196][438]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:200][439]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:205][440]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:212][441]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:216][442]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:221][443]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:225][444]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:230][445]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:235][446]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:239][447]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:244][448]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:248][449]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:252][450]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:257][451]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:263][452]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:271][453]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:276][454]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:280][455]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:285][456]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:288][457]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:293][458]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:297][459]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:303][460]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:308][461]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:312][462]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:316][463]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:321][464]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:326][465]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:331][466]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:336][467]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:340][468]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:345][469]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:351][470]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:356][471]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:359][472]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:363][473]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:369][474]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:373][475]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:378][476]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:384][477]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:389][478]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:394][479]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:400][480]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:405][481]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:409][482]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:414][483]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:419][484]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:423][485]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:430][486]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:435][487]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:439][488]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:446][489]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:449][490]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:454][491]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:458][492]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:464][493]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:468][494]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:475][495]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:479][496]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:483][497]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:488][498]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:492][499]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:498][500]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:501][501]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:505][502]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:510][503]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:515][504]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:521][505]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:526][506]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:532][507]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:538][508]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:542][509]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:547][510]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:552][511]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:556][512]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:562][513]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:567][514]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:571][515]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:576][516]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:581][517]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:585][518]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:589][519]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:594][520]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:599][521]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:603][522]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:610][523]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:616][524]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:620][525]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:624][526]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:629][527]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:633][528]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:637][529]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:643][530]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:648][531]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:653][532]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:659][533]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:664][534]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:667][535]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:671][536]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:677][537]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:682][538]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:686][539]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:693][540]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:698][541]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:704][542]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:708][543]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:712][544]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:716][545]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:720][546]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:725][547]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:730][548]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:738][549]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:744][550]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:748][551]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:753][552]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:757][553]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:762][554]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:768][555]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:773][556]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:778][557]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:784][558]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:787][559]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:792][560]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:797][561]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:801][562]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:806][563]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:811][564]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:815][565]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:819][566]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:824][567]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:831][568]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:836][569]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:841][570]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:849][571]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:853][572]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:856][573]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:862][574]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:866][575]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:870][576]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:876][577]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:881][578]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:886][579]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:893][580]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:897][581]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:901][582]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:904][583]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:909][584]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:915][585]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:919][586]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:924][587]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:928][588]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:934][589]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:939][590]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:944][591]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:951][592]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:955][593]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:960][594]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:964][595]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:968][596]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:973][597]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:979][598]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:983][599]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:987][600]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:992][601]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.52:998][602]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:002][603]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:006][604]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:012][605]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:015][606]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:020][607]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:023][608]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:030][609]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:035][610]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:038][611]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:046][612]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:049][613]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:053][614]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:057][615]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:063][616]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:067][617]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:072][618]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:078][619]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:083][620]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:087][621]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:093][622]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:100][623]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:105][624]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:111][625]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:113][626]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:118][627]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:124][628]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:130][629]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:134][630]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:138][631]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:143][632]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:148][633]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:152][634]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:156][635]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:160][636]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-23.05.53:168][637]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
